cve,blocked,name,severity,cvss-score,cwe-id,tags
CVE-2015-8813,Blocked,Umbraco <7.4.0- Server-Side Request Forgery,high,8.2,CWE-918,"cve,cve2015,ssrf,oast,umbraco"
CVE-2019-9978,Blocked,WordPress Social Warfare <3.5.3 - Cross-Site Scripting,medium,6.1,CWE-79,"cve,cve2019,wordpress,wp-plugin,ssrf,kev"
CVE-2020-6308,Not Blocked,SAP - Unauthenticated Blind SSRF,medium,5.3,CWE-918,"cve,cve2020,sap,ssrf,oast,unauth"
CVE-2017-18598,Blocked,WordPress Qards - Cross-Site Scripting,medium,6.1,CWE-79,"wp-plugin,oast,wpscan,cve,cve2017,wordpress,ssrf,xss"
CVE-2020-24148,Blocked,Import XML & RSS Feeds WordPress Plugin <= 2.0.1 Server-Side Request Forgery,critical,9.1,CWE-918,"cve,cve2020,wordpress,wp-plugin,ssrf"
CVE-2018-1000600,Blocked,Jenkins GitHub Plugin <=1.29.1 - Server-Side Request Forgery,high,8.8,CWE-200,"cve,cve2018,jenkins,ssrf,oast,github"
CVE-2022-0591,Blocked,Formcraft3 <3.8.28 - Server-Side Request Forgery,critical,9.1,CWE-918,"wp,wp-plugin,wordpress,cve,formcraft3,wpscan,ssrf,cve2022,unauth"
CVE-2021-29490,Blocked,Jellyfin 10.7.2 - SSRF,medium,5.8,CWE-918,"cve,cve2021,ssrf,jellyfin,oast"
CVE-2019-16932,Blocked,Visualizer <3.3.1 - Blind Server-Side Request Forgery,critical,10,CWE-918,"cve,cve2019,wp-plugin,ssrf,wordpress,xss,unauth,wpscan"
CVE-2020-26948,Blocked,Emby Server Server-Side Request Forgery,critical,9.8,CWE-918,"cve,cve2020,emby,jellyfin,ssrf"
CVE-2017-9506,Blocked,Atlassian Jira IconURIServlet - Cross-Site Scripting/Server-Side Request Forgery,medium,6.1,CWE-918,"cve,cve2017,atlassian,jira,ssrf,oast"
CVE-2020-7796,Blocked,Zimbra Collaboration Suite < 8.8.15 Patch 7 - Server-Side Request Forgery,critical,9.8,CWE-918,"cve,cve2020,zimbra,ssrf,oast"
CVE-2022-1815,Not Blocked,Drawio < 18.1.2 - Server Side Request Forgery,high,7.5,CWE-918,"huntr,cve,cve2022,drawio,ssrf,oast,oss,jgraph"
CVE-2019-8982,Blocked,Wavemaker Studio 6.6 - Local File Inclusion/Server-Side Request Forgery,critical,9.6,CWE-918,"cve,cve2019,wavemaker,lfi,ssrf,edb"
CVE-2019-8451,Blocked,JIRA SSRF in the /plugins/servlet/gadgets/makeRequest resource,medium,6.5,CWE-918,"atlassian,jira,ssrf,oast,tenable,hackerone,cve,cve2019"
